run,score
0,11162.499557501063
1,10872.832303977651
2,11111.080188192247
3,10941.932629654082
4,11067.596571974029
5,522.1196272364898
6,-102.88920550243398
7,10442.264597956073
8,6587.977942353396
9,10862.284159667437
10,11168.46140856644
11,11000.789028206782
12,-44.50000771174762
13,11142.314949118374
14,10788.234473454633
15,10904.08773175177
16,11329.44980576343
17,10931.835221117335
18,10905.83965128174
19,10897.727066395244
20,11009.055812633213
21,11039.628971803646
22,10952.239606630708
23,10880.003397987228
24,11026.416548334415
25,10740.697977671507
26,11098.480808785269
27,10956.788372448718
28,11223.44293952267
29,10718.341053651811
30,11014.023257769642
31,11231.098492382745
32,11309.089417756179
33,10970.474425034212
34,10908.103229318509
35,11009.433141306712
36,10983.649160836678
37,10931.171091800545
38,10892.795380115005
39,10849.022888026948
40,10846.813831251291
41,11034.187750123827
42,10454.875023030148
43,10926.44679954043
44,2178.707516468325
45,7638.7641811064295
46,10926.787699341905
47,10915.173432529262
48,11059.71426272479
49,11041.432342814162
50,11165.198145577579
51,-197.1647902478323
52,10980.99332342685
53,11030.390714573608
54,10751.157640379271
55,10998.609956488
56,10934.498896686802
57,10670.762293094012
58,10968.358511238986
59,11125.585445204988
60,10943.957822745724
61,4117.576418201107
62,7170.494718697184
63,11004.036917049867
64,11097.638578354803
65,10662.465844582606
66,11079.962576373637
67,11039.420884600973
68,10903.505696699081
69,10868.047758190449
70,10974.929465973679
71,3613.0048807329713
72,11010.088746635742
73,10983.767903903636
74,10793.285621906933
75,10796.811055068534
76,2388.3410698143016
77,10495.65242241397
78,11135.68976680925
79,11077.548137253989
80,10803.749327181775
81,10938.727017171532
82,11070.921552627184
83,10750.234424665277
84,11077.78768889574
85,10993.986687987866
86,11037.670643441123
87,11188.481919687902
88,10912.03465857117
89,11015.093763433048
90,10565.25203611908
91,11059.69743438419
92,10958.55071130775
93,10882.365731481197
94,10600.812910184895
95,10914.056673745737
96,11058.98104226717
97,10765.21342798764
98,11013.891969631157
99,10962.138693945592
100,11065.300090729303
101,10910.507428634271
102,11269.603640732203
103,11069.232721978178
104,11019.711395912953
105,11274.762706140707
106,10916.870237600946
107,10809.076859454115
108,10372.035349909966
109,11365.296072151645
110,11121.289772315791
111,-184.2891369269383
112,10814.783853472061
113,11023.744051392436
114,10890.755497538898
115,11088.285414533515
116,-154.31612176246512
117,10911.57093722885
118,11268.571060714436
119,297.694105136159
120,10779.547922928065
121,10602.028128190203
122,10967.060929271442
123,10705.801505410205
124,10920.759525670714
125,10972.665053343939
126,11090.988366470978
127,10852.43506638659
128,11048.594854767383
129,10813.757689259955
130,10880.333131423964
131,11225.285818421544
132,-148.7064839309541
133,10982.569817023053
134,11204.153800801427
135,11382.396871004266
136,11237.114451153739
137,11031.980114091528
138,11265.801133514653
139,11082.972356529255
140,10849.738437737371
141,11012.194153583294
142,11007.572350296394
143,11323.584127425813
144,11080.591930164679
145,11092.438607855205
146,11257.334018575464
147,817.845351446871
148,10903.409054977705
149,10736.480421737602
150,11071.336018486927
151,10811.970621017575
152,-109.65511264886423
153,10946.488341802624
154,10782.411193324428
155,10995.35042796129
156,10897.305983064305
157,11201.864526912712
158,10804.506220343646
159,10910.071333901695
160,10764.050740716792
161,11032.172786591123
162,11209.052072819311
163,11158.84300798483
164,10826.787254101017
165,10826.061153016039
166,11117.573274194672
167,10933.54522075054
168,10796.87741453018
169,11219.014557225632
170,-191.54178155384315
171,11048.707722280367
172,11069.623932409613
173,10745.28445211384
174,11056.143997809035
175,11153.251175503821
176,10969.807023647438
177,10942.460484764464
178,2947.2914170326903
179,11104.807562243182
180,11104.579415736605
181,10996.537319293819
182,10792.72129283042
183,11043.181620206064
184,10918.761721329318
185,10462.548749506805
186,11227.030292979336
187,11042.962216157177
188,10813.021093211068
189,11323.967472569442
190,9996.77073856517
191,10831.475978021084
192,10691.328841890838
193,11145.594961754974
194,10822.983995336952
195,11042.308538956488
196,10969.854302196283
197,10877.572301456032
198,11086.68191982477
199,11001.86307193662
200,10543.57350190205
201,10965.589977331012
202,10798.595304289545
203,10879.508489197466
204,10965.269406289422
205,10946.171760296458
206,10693.996262890956
207,-109.86679304055998
208,11219.456686645819
209,-198.4387230842462
210,11297.42337982809
211,4003.300954072851
212,10904.69716789166
213,11276.17845651935
214,9728.859652677178
215,10540.274102411458
216,10886.633242179525
217,11056.8343231756
218,10958.622394929494
219,10969.641117583473
220,10878.119075959117
221,10506.036594905136
222,11059.512363564778
223,-206.1292679961832
224,4337.066225436412
225,3846.9814643155014
226,356.8177495177041
227,10897.793255712319
228,10923.865053301546
229,11015.988102987722
230,10828.452039318066
231,10780.643796356633
232,10803.75871762411
233,10954.278396487009
234,-189.76395529295158
235,11027.882878106057
236,11021.931806516199
237,10888.021504545892
238,11005.183135424915
239,10862.355991580902
240,11085.25801083692
241,11188.140505577447
242,11214.967620220777
243,10733.381352835797
244,538.2343434330015
245,11154.661353763544
246,11250.546487208769
247,10778.12145987778
248,10783.453143707196
249,11131.549766727503
250,11054.510205148385
251,10996.885642012117
252,10978.000324473438
253,10760.167384977934
254,11146.01945844807
255,10911.293677208781
256,10914.256859523035
257,11219.461925832584
258,11057.12729216097
259,10995.739598942031
260,10345.973709992444
261,11071.009369942472
262,11010.425834702899
263,11061.89612270955
264,11177.050204440475
265,11221.558378805516
266,10817.288541790298
267,11028.364055266564
268,10473.635328746708
269,6393.01585674405
270,10986.362835963277
271,10831.655587474575
272,11151.330703041025
273,10816.013816631434
274,11056.55110119452
275,10596.710535357843
276,11095.621739621229
277,-231.52887627860713
278,10914.124140201686
279,11184.134644171252
280,11081.183592303085
281,10767.30538728256
282,10570.1491168726
283,11125.33702410549
284,11185.82820987
285,10850.234844568145
286,2671.907933322045
287,11175.349372460354
288,11025.351367831474
289,10902.49910145414
290,11119.673650345929
291,11151.099763960665
292,10973.292962207777
293,11318.707158278421
294,11246.435956673613
295,11231.450931905956
296,10937.461230298215
297,10804.854922742432
298,11111.781416565344
299,11148.638670520904
300,10782.682519336275
301,11277.767911759907
302,10934.333996262014
303,8051.371377998931
304,10981.82582660078
305,10978.493094627669
306,11033.955840029103
307,11009.116906279924
308,11056.539951054003
309,10719.789604927442
310,10784.327990749462
311,10886.729556638362
312,4923.127855018298
313,11257.099700639712
314,10915.67124954289
315,2426.85068369063
316,11160.722809689165
317,1319.7185009517084
318,10836.859344056047
319,10949.907332197348
320,11196.750703172049
321,10844.463826161045
322,10908.153104516594
323,2388.0358703654797
324,11118.993184059316
325,11195.528408102056
326,234.04202015851624
327,11158.941803585301
328,10926.287611346139
329,11109.202641507469
330,11159.371667031855
331,10892.682328509189
332,10996.951033516125
333,10838.79471217807
334,11039.622355830634
335,11127.849847225632
336,-242.4274741862347
337,10577.761142556641
338,10661.72076700177
339,11233.930218701273
340,10935.127901757809
341,10854.368828536037
342,11269.00789599753
343,10894.539320911037
344,10758.839668139995
345,11213.4263700386
346,10770.573844364168
347,2063.151326713589
348,11043.857698559965
349,11058.136342868536
350,11046.778846724445
351,11225.134181300275
352,10755.853683618054
353,11220.516138683997
354,9792.466374363374
355,11047.117589117623
356,10976.76499829044
357,6538.387562167213
358,10271.604166020323
359,10800.32108697081
360,11089.773928389399
361,11096.685611267181
362,10751.579522732281
363,-124.69813235718246
364,11307.045557098445
365,11165.08724934809
366,10906.653983746593
367,11182.530471134218
368,11029.453949257488
369,7944.132746311576
370,10889.352425399014
371,10892.92309221905
372,11228.499045975412
373,11127.433116313894
374,11076.802536949072
375,10708.871228315336
376,11007.069966359752
377,11087.154996676332
378,11191.70011418929
379,11013.338831134637
380,11107.239411634395
381,11018.791479523194
382,11163.047605761258
383,10863.818592220063
384,11187.707473570626
385,766.1441253819015
386,5453.708244200756
387,10569.6440492135
388,10745.188758028242
389,10735.398927590832
390,10896.17557316999
391,11229.734985214243
392,11264.451324517719
393,-224.34847390562354
394,11138.49199802983
395,10964.185748393122
396,11088.396578288695
397,10918.225642118203
398,10974.913084725686
399,10304.865139376527
400,2856.735659719543
401,10993.46443641705
402,10664.380368111702
403,10329.094629216965
404,11122.888055759717
405,10963.505242973748
406,10959.070482454285
407,11064.629125282092
408,11076.948691012847
409,10914.245583189204
410,10854.151706633147
411,10684.424892565421
412,10892.240363504689
413,11157.889505248611
414,11116.0689910788
415,10806.097531471612
416,11057.004461634646
417,11061.052197636447
418,11003.080475347357
419,6687.799132423148
420,10718.567933912083
421,11005.252490257917
422,570.4859897825272
423,11323.699192537719
424,10742.908167671136
425,10898.442531822562
426,11333.054695393264
427,10985.242488179343
428,10734.453394098316
429,8395.914112121991
430,10928.189558842714
431,11003.74621282817
432,10758.231625289995
433,11081.269922977655
434,11202.02769546008
435,11136.922683042809
436,10963.43294746144
437,10750.659587082908
438,10797.129685059403
439,10837.689503012332
440,10921.961117107145
441,11163.602162543013
442,10942.0441678916
443,10833.135656993985
444,10761.40788806493
445,11164.82502485347
446,1068.9302266626617
447,11263.358384406689
448,11043.622347423974
449,11141.15597664435
450,11153.084882932737
451,10788.088371940426
452,4834.248059972328
453,10864.104952203283
454,10911.619670581653
455,10447.732458086548
456,4957.534352843909
457,11210.773739753755
458,11385.859473626788
459,-232.5420898530603
460,11198.031087633522
461,10891.321794735493
462,11071.392242359198
463,186.67547995663432
464,2327.3628143920473
465,10903.79515188684
466,10730.091628123728
467,10935.174167932379
468,11001.900502893523
469,11055.218249562025
470,34.06078961449154
471,10838.59065686229
472,10912.25649807041
473,11253.260378942894
474,11012.862057645632
475,10735.8443615369
476,10875.194512382524
477,10954.477703293927
478,11096.579526626345
479,10931.403437882249
480,10845.416382488282
481,11154.073467874165
482,11266.816501127261
483,10988.879146478192
484,11169.558711697711
485,10963.737050300615
486,11358.128297840645
487,10800.002401316146
488,10637.701822935323
489,11037.169100911375
490,11164.996709805706
491,11115.217365291526
492,11114.166832393235
493,10897.864161569569
494,11251.742213576641
495,11104.57957724927
496,11264.489927757895
497,10956.601266416163
498,10791.716636930052
499,11163.200133658505
500,11030.462205984062
501,-101.06348077803295
502,-195.51910508011701
503,11048.601598959733
504,10623.381359444753
505,10805.703348111132
506,11311.909821895957
507,10936.058212535572
508,10831.7856706332
509,11227.288751579363
510,10947.10189315317
511,11118.126088642868
512,2558.8424398124143
513,10666.04568521467
514,10866.11998750926
515,11055.023298806667
516,11238.386151488994
517,11068.154914994884
518,11017.777882518898
519,11113.860591498466
520,11221.45827377412
521,11138.228744694405
522,11204.013648473912
523,10992.795698731166
524,11194.965013098248
525,10953.801288107205
526,10852.89665139379
527,10791.188071648337
528,10832.580931051985
529,10757.819914504944
530,11289.143655574717
531,10948.602843360182
532,11011.675752924019
533,10865.215297374569
534,1.5013229508636599
535,11294.187991401528
536,11008.550547834959
537,10950.573179222338
538,11186.719739177113
539,10667.09937859996
540,11139.000286463399
541,10763.05871025362
542,11028.595862167193
543,10690.592182150578
544,10451.55423456425
545,11200.466484257558
546,10883.325237452324
547,11018.56575940614
548,10961.064710805429
549,11190.993921801115
550,11363.806549955669
551,11044.458368532974
552,11282.636558799331
553,10884.639061800093
554,11203.563840640642
555,10921.745003426862
556,11053.568390572615
557,11175.870504210125
558,11092.946900140229
559,11036.708446953638
560,11382.502567011896
561,10689.85871550506
562,10886.370503104286
563,6954.069978252177
564,10824.166184695321
565,10840.202304696491
566,10932.958201163174
567,11034.118342384823
568,6104.834702189656
569,-244.6697703646131
570,10698.393715824961
571,10318.166695373991
572,10956.872655199406
573,10715.524442979404
574,11187.299028747138
575,10877.2720378878
576,10954.706646325261
577,11338.826681142582
578,10895.96799771934
579,11078.32149157745
580,10949.415498730006
581,10777.3937877196
582,11010.29453313527
583,10858.289626678019
584,11065.097669602306
585,11177.080776597304
586,11213.372050125507
587,11166.324194229372
588,11146.544383823662
589,10797.600035672143
590,10743.689702431273
591,10666.295969089433
592,10682.607678295686
593,11013.292202695775
594,11138.376778966807
595,10934.867959226676
596,-88.75021715054086
597,11050.242347219693
598,10925.181870452907
599,10913.469689070997
600,6816.180195797828
601,11050.695750329487
602,10956.141553873294
603,10855.82263758665
604,11140.82807298033
605,10772.936528700528
606,11197.640086423127
607,10879.907714223426
608,10142.582210821272
609,11104.452228750455
610,10739.94855986029
611,11300.100781442934
612,11121.522607476443
613,11023.59024148997
614,10999.782018130476
615,11177.307259996029
616,10735.305558310545
617,11305.90655568174
618,11123.855949287958
619,10907.39874291011
620,10978.42285668306
621,9695.141134657235
622,10771.386646249695
623,11151.664832795479
624,10813.408242356767
625,11098.876088593173
626,11213.49446764511
627,11091.396831193135
628,11119.139437764512
629,11392.583056154257
630,10990.264667197238
631,11057.49887502348
632,11173.363395584009
633,11058.978165759438
634,11247.10250557779
635,10787.987973160185
636,10923.519567469119
637,10902.393415381557
638,10977.142929178965
639,11212.008530027582
640,-240.05004159557356
641,10850.583959127365
642,10951.937412137038
643,10905.508125890288
644,10995.100087870407
645,11211.574172281134
646,10788.105861930948
647,10692.454621632365
648,10938.439474021496
649,11112.874119757507
650,11180.691184013445
651,11352.494833652589
652,11073.076205648733
653,10919.179498315503
654,10939.049403700834
655,11096.125603378745
656,11109.838772999079
657,11136.96957394377
658,10846.461782668679
659,10951.592235121832
660,11118.479963637226
661,11357.428267831549
662,11073.34395262718
663,11170.88233665051
664,11195.90110029159
665,11137.374477539239
666,10794.250251452955
667,11057.613841308019
668,10779.134160640908
669,111.56201451557514
670,10253.908994384767
671,10880.05977534004
672,10641.398869602981
673,11162.970122627255
674,11170.982445305342
675,10593.783644496621
676,11244.200397162707
677,11111.328738993561
678,11141.897023774645
679,10996.38547203035
680,11390.982280645383
681,11321.834221641146
682,-186.82764780742002
683,10943.883281385679
684,1772.5190634950836
685,11025.294044228649
686,11133.384612808726
687,11076.5025634415
688,11291.023081538657
689,10857.539441453739
690,2228.511591751895
691,10811.507248734744
692,10967.68828755153
693,10851.392422190944
694,11043.063576670915
695,10829.74216095117
696,11091.234018747244
697,11196.755524407132
698,11003.021911205733
699,11050.400948564671
700,10977.098483801574
701,11371.216341525724
702,10982.515242106312
703,11408.003247105542
704,11042.3323294174
705,11296.633513164586
706,10699.88218862936
707,10648.743221518047
708,10429.330792541921
709,11249.750559502352
710,10992.608136787378
711,10936.20569088148
712,11060.500061395018
713,11040.047967960183
714,11206.137917249056
715,10977.470644330915
716,10481.967524151389
717,10981.485018388696
718,10780.206832120635
719,10972.56287801512
720,10924.916685752465
721,11004.250984372884
722,-166.2678045218115
723,10999.647496736427
724,10929.559240310457
725,11095.05901608984
726,11150.184914479685
727,10840.89904003997
728,10875.455463840404
729,11325.179645156566
730,11235.539688490726
731,11040.969678448831
732,10808.336941217725
733,10563.65172168595
734,11067.047331814058
735,10718.003648209298
736,11023.146931214265
737,11193.642612815242
738,11061.799719247949
739,10760.410566722961
740,11125.940829022187
741,10815.466788756647
742,11174.876790422968
743,11072.965963983548
744,10982.642406524275
745,10833.418802639007
746,11191.55276334932
747,11198.187650067119
748,10948.288951253124
749,11168.02969258985
750,10612.005802478086
751,-201.07971472682084
752,11152.968680953345
753,11137.547084460637
754,7888.157575895948
755,10923.335654656627
756,10974.208856414094
757,10520.067755098267
758,10969.027004961245
759,11080.768925751057
760,10449.240695825301
761,10857.772797153053
762,10756.122652642342
763,-28.283829061750822
764,11122.03653022425
765,10874.116715424825
766,10794.225484341487
767,11079.326618145074
768,10986.073124955186
769,10639.844827386545
770,11189.843590167286
771,11084.5464214275
772,11283.395820475198
773,10822.445799654533
774,11177.82467592525
775,10829.36950180311
776,11140.81140554924
777,10800.986369553677
778,11118.524922753148
779,10830.845310893783
780,11128.31113993322
781,10832.522026622333
782,11506.234055919846
783,11159.484878782256
784,11102.437529894487
785,11041.608936721022
786,11230.629746158176
787,10863.38339524958
788,10955.675683689247
789,10346.636575068933
790,10158.848932434252
791,10423.103357918222
792,10774.749224388708
793,10964.988043513005
794,11224.374160438856
795,10983.673498773747
796,10152.350254285491
797,10901.69128105331
798,11123.014449696411
799,11024.694899536926
800,750.0559719289264
801,11166.777082297016
802,11002.738912184373
803,-194.17689320803996
804,11131.907010489838
805,10796.665486444968
806,10923.968620444011
807,11228.105559961521
808,10978.853157963054
809,11293.753416868381
810,10949.847653860958
811,10936.066129280185
812,11142.746689213334
813,11033.106231446684
814,10888.71804978409
815,370.70483207388145
816,11173.672946196824
817,11060.494449476608
818,10752.26566553118
819,11091.7074388691
820,11290.17476612933
821,10948.454254852617
822,10537.289305019129
823,10982.134849583606
824,11146.453572245508
825,11131.862719715853
826,11037.791545921413
827,10809.11032078692
828,11127.574398296754
829,10749.355558302857
830,7436.767853146993
831,413.22821585290205
832,10811.314740580978
833,11012.514620118596
834,10630.108082242281
835,10771.402667549337
836,11081.852789394381
837,11160.500004096033
838,11284.369563235006
839,10563.919142085397
840,10878.276206880513
841,10904.489483872563
842,11262.139748818752
843,11021.142131188642
844,10867.232271986511
845,11154.92462689934
846,11057.282851355321
847,10897.13442308367
848,11284.278327534574
849,10814.872053553503
850,11376.61281219122
851,10775.045267566711
852,9524.089681486214
853,11315.253850013281
854,11069.787301958999
855,10868.200906392973
856,10871.309402256325
857,10855.439623641327
858,10973.655554218858
859,11093.35364062258
860,10842.900862766744
861,11066.275194023412
862,10948.212560753313
863,11121.143741381444
864,10978.213290200021
865,11051.261255054698
866,11298.099350098324
867,10957.01820511916
868,11128.73669947108
869,10810.392291283802
870,10721.832435708822
871,11186.510370075139
872,10815.611051957196
873,10778.41101060014
874,10929.918707290391
875,11079.38385512228
876,6999.188142601198
877,10921.773442172343
878,3777.8445676983115
879,11139.352097232786
880,4999.05980274796
881,11165.417138465808
882,10897.696770918516
883,10802.005700870344
884,7863.685190658429
885,10885.268534416802
886,10914.334993688235
887,10623.343249227863
888,11247.452514531918
889,11161.033594263628
890,10947.75728987438
891,11021.87222910087
892,11001.395791679337
893,11199.378127493552
894,11223.71014868425
895,11039.038830428557
896,11275.185001810407
897,11054.047511206827
898,11008.43302645105
899,11145.50387806461
900,10804.575064650211
901,11052.593028224815
902,11198.635862756819
903,10749.141473580612
904,10750.697775182125
905,10940.695199665886
906,10880.199405230862
907,10979.775404807278
908,11078.644338511729
909,10802.340570800518
910,11001.795664869085
911,-224.5976114914149
912,10821.65615037162
913,11006.841530073463
914,10745.422157385798
915,10842.99653815807
916,10805.025445457935
917,11272.040171216624
918,11222.2236382967
919,11122.204631928
920,11133.958409297948
921,10949.602079595763
922,11064.283073888062
923,10922.433841996384
924,10888.31599968165
925,10998.299613178538
926,11034.38278422091
927,10941.187074001771
928,11081.876080587432
929,10744.592060888503
930,10766.464582783225
931,11059.958243514602
932,10958.825150085628
933,10863.386323442544
934,10957.928320202911
935,11066.456792417563
936,201.15306359335932
937,11092.714630489732
938,11060.188033922903
939,10733.230716750406
940,10895.271169096388
941,11231.75185180212
942,10921.175352902768
943,10876.746993081706
944,11133.443508857259
945,10938.342339578761
946,10847.491937345578
947,-20.628711495351908
948,10856.491608213106
949,11227.928551216759
950,10915.684559120176
951,11077.690075788287
952,10948.631869201843
953,11002.671065371867
954,10702.04646511372
955,10861.911719197315
956,11020.390447028158
957,-34.10659783881832
958,11149.704899651986
959,9991.16485901888
960,10667.41580528691
961,10909.298161333354
962,10872.650924498823
963,11223.713187938658
964,10972.409624582739
965,78.23217291424382
966,10924.681670867454
967,10406.365654805602
968,10835.450127251463
969,2516.419587821076
970,11017.591216711164
971,10430.20764070887
972,10615.638286475034
973,11382.024622294586
974,11152.347212517183
975,10860.482178503356
976,10915.799568113243
977,10949.105433219058
978,11058.91824418267
979,10584.587550743432
980,11043.743805077283
981,11133.424545974025
982,11150.305612241405
983,10748.621419496407
984,10809.853229433957
985,11036.660164893037
986,10725.254906041004
987,10933.1336489592
988,10994.344792832406
989,11031.80206001959
990,10665.912992857237
991,10884.468294535644
992,10831.835742124123
993,11289.53306719696
994,11073.71963652674
995,528.4077908644254
996,10923.352826129916
997,88.76327367046837
998,10944.30855212483
999,53.47427419474121
